"_key","cf1"
"0x1342fa74f7ef4a2288319be11d6679fd","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:02:47Z"",
    ""entry_id"": 5440922,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.114"",
    ""light_intensity"": ""91"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519543
  }
}"
"0x1346044379e44dc891cb7f06d52d9031","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:25:47Z"",
    ""entry_id"": 5440945,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.3"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""190"",
    ""vm_timestamp"": 1746567436638,
    ""kafka_timestamp"": 1746567436638,
    ""beam_timestamp"": 1746567437387
  }
}"
"0x1346fe5fc9da4bb0b479e7c57f703f3c","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:01:47Z"",
    ""entry_id"": 5440921,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""113"",
    ""vm_timestamp"": 1746567518917,
    ""kafka_timestamp"": 1746567518917,
    ""beam_timestamp"": 1746567519533
  }
}"
"0x134beae058ff482a8de9c3d3c6600eab","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:10:47Z"",
    ""entry_id"": 5440870,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""654"",
    ""vm_timestamp"": 1746567385212,
    ""kafka_timestamp"": 1746567385212,
    ""beam_timestamp"": 1746567385332
  }
}"
"0x13642da87bb5435f8c6327ec5973a676","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:41:47Z"",
    ""entry_id"": 5440901,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.065"",
    ""light_intensity"": ""230"",
    ""vm_timestamp"": 1746567472623,
    ""kafka_timestamp"": 1746567472623,
    ""beam_timestamp"": 1746567472999
  }
}"
"0x137894c735d245b9b2d6d2e50a4e7d5d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:32:47Z"",
    ""entry_id"": 5440952,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""185"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509460
  }
}"
"0x13911fd17af9427bb726c6823f7aaa83","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:18:47Z"",
    ""entry_id"": 5440938,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""100"",
    ""vm_timestamp"": 1746567395499,
    ""kafka_timestamp"": 1746567395499,
    ""beam_timestamp"": 1746567396227
  }
}"
"0x13a1110810674a5d8bbfc534c3a7e3e8","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:30:47Z"",
    ""entry_id"": 5440950,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.074"",
    ""light_intensity"": ""238"",
    ""vm_timestamp"": 1746567431501,
    ""kafka_timestamp"": 1746567431501,
    ""beam_timestamp"": 1746567432394
  }
}"
"0x13a48b8b37814a1685969aad936240d6","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:10:47Z"",
    ""entry_id"": 5440870,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""654"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369902
  }
}"
"0x13c12ce969c24f538671b266a7b97ddb","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:38:47Z"",
    ""entry_id"": 5440898,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.082"",
    ""light_intensity"": ""202"",
    ""vm_timestamp"": 1746567374916,
    ""kafka_timestamp"": 1746567374916,
    ""beam_timestamp"": 1746567375310
  }
}"
"0x13d017c1527d4843be344c3b811d04fb","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567544684,
    ""kafka_timestamp"": 1746567544684,
    ""beam_timestamp"": 1746567545330
  }
}"
"0x13d3ee6542b94bdf9f19f35803be5c19","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:08:47Z"",
    ""entry_id"": 5440868,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.069"",
    ""light_intensity"": ""658"",
    ""vm_timestamp"": 1746567488077,
    ""kafka_timestamp"": 1746567488077,
    ""beam_timestamp"": 1746567488180
  }
}"
"0x13ddb55709ce4c0789a838e6bbc0a5f5","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:15:47Z"",
    ""entry_id"": 5440875,
    ""wind_direction"": ""58"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""788"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567441930
  }
}"
"0x13e9527208b94aa283063a89878934b3","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:46:47Z"",
    ""entry_id"": 5440906,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""250"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509049
  }
}"
"0x13fa09d3c19a42dfb5dcb0bb6fbcfbe3","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:13:47Z"",
    ""entry_id"": 5440873,
    ""wind_direction"": ""49"",
    ""wind_speed"": ""0.7"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.1"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.87"",
    ""power_level_volts"": ""4.132"",
    ""light_intensity"": ""800"",
    ""vm_timestamp"": 1746567369775,
    ""kafka_timestamp"": 1746567369775,
    ""beam_timestamp"": 1746567369929
  }
}"
"0x13ff36a762c04d04a885d273667bb9d5","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:05:47Z"",
    ""entry_id"": 5440925,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""78"",
    ""vm_timestamp"": 1746567359471,
    ""kafka_timestamp"": 1746567359471,
    ""beam_timestamp"": 1746567362159
  }
}"
"0x14144800468e4d6298fd0bf600f087d7","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:04:47Z"",
    ""entry_id"": 5440924,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""85"",
    ""vm_timestamp"": 1746567529198,
    ""kafka_timestamp"": 1746567529198,
    ""beam_timestamp"": 1746567529742
  }
}"
"0x14345a7b15ef440ca3ab361b88cea91c","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:03:47Z"",
    ""entry_id"": 5440863,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.5"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.078"",
    ""light_intensity"": ""615"",
    ""vm_timestamp"": 1746567472622,
    ""kafka_timestamp"": 1746567472622,
    ""beam_timestamp"": 1746567472666
  }
}"
"0x143d807ad6bf45deb893420058d6bf12","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:32:47Z"",
    ""entry_id"": 5440892,
    ""wind_direction"": ""45"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""352"",
    ""vm_timestamp"": 1746567405779,
    ""kafka_timestamp"": 1746567405779,
    ""beam_timestamp"": 1746567406078
  }
}"
"0x143f466e5d294ee79be83e3c2da0e281","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567524063,
    ""kafka_timestamp"": 1746567524063,
    ""beam_timestamp"": 1746567524763
  }
}"
"0x1442309f746f4370b0ccc84da277bf45","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:05:47Z"",
    ""entry_id"": 5440865,
    ""wind_direction"": ""40"",
    ""wind_speed"": ""0.5"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""59.3"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""823"",
    ""vm_timestamp"": 1746567390359,
    ""kafka_timestamp"": 1746567390359,
    ""beam_timestamp"": 1746567390444
  }
}"
"0x1464eb54d5ee4385ae9feb95d2c2c7a2","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:29:47Z"",
    ""entry_id"": 5440949,
    ""wind_direction"": ""50"",
    ""wind_speed"": ""0.4"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.84"",
    ""power_level_volts"": ""4.081"",
    ""light_intensity"": ""259"",
    ""vm_timestamp"": 1746567508635,
    ""kafka_timestamp"": 1746567508635,
    ""beam_timestamp"": 1746567509433
  }
}"
"0x1467b041198843bc9997231c80a08dfa","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:33:47Z"",
    ""entry_id"": 5440953,
    ""wind_direction"": ""47"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.077"",
    ""light_intensity"": ""182"",
    ""vm_timestamp"": 1746567390360,
    ""kafka_timestamp"": 1746567390360,
    ""beam_timestamp"": 1746567391266
  }
}"
"0x148b42a6add14e9ab0e0791e8d3d5db7","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:59:47Z"",
    ""entry_id"": 5440919,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.128"",
    ""light_intensity"": ""155"",
    ""vm_timestamp"": 1746567462332,
    ""kafka_timestamp"": 1746567462333,
    ""beam_timestamp"": 1746567462862
  }
}"
"0x14a205d07fde4bcb8463d517ae87586a","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:22:47Z"",
    ""entry_id"": 5440942,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.118"",
    ""light_intensity"": ""137"",
    ""vm_timestamp"": 1746567374917,
    ""kafka_timestamp"": 1746567374917,
    ""beam_timestamp"": 1746567375730
  }
}"
"0x14a8501d31304abe89c87ab5e487daa6","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:35:47Z"",
    ""entry_id"": 5440955,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.2"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.07"",
    ""light_intensity"": ""203"",
    ""vm_timestamp"": 1746567482935,
    ""kafka_timestamp"": 1746567482935,
    ""beam_timestamp"": 1746567483761
  }
}"
"0x14ba3c705f2544aab6cad55796c3a8bd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:40:47Z"",
    ""entry_id"": 5440900,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.071"",
    ""light_intensity"": ""222"",
    ""vm_timestamp"": 1746567508634,
    ""kafka_timestamp"": 1746567508634,
    ""beam_timestamp"": 1746567508997
  }
}"
"0x14bf06060ddb40e0b13b4941cc55ae25","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:15:47Z"",
    ""entry_id"": 5440935,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.061"",
    ""light_intensity"": ""74"",
    ""vm_timestamp"": 1746567539546,
    ""kafka_timestamp"": 1746567539546,
    ""beam_timestamp"": 1746567540192
  }
}"
"0x14c97e41615646d99138f26e7f156ccd","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:28:47Z"",
    ""entry_id"": 5440888,
    ""wind_direction"": ""52"",
    ""wind_speed"": ""0.8"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""276"",
    ""vm_timestamp"": 1746567374916,
    ""kafka_timestamp"": 1746567374916,
    ""beam_timestamp"": 1746567375205
  }
}"
"0x14d8f380b16a4d5ca76be0210b28260d","{
  ""message"": {
    ""created_at"": ""2025-05-06T21:12:47Z"",
    ""entry_id"": 5440932,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.4"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.85"",
    ""power_level_volts"": ""4.062"",
    ""light_intensity"": ""125"",
    ""vm_timestamp"": 1746567385213,
    ""kafka_timestamp"": 1746567385213,
    ""beam_timestamp"": 1746567385867
  }
}"
"0x14f7826bdc2b4cdeb622635d8ceb29e0","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:36:47Z"",
    ""entry_id"": 5440896,
    ""wind_direction"": ""57"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""191"",
    ""vm_timestamp"": 1746567390359,
    ""kafka_timestamp"": 1746567390359,
    ""beam_timestamp"": 1746567390736
  }
}"
"0x14f802f981934c00ad6e8caca25ba5d3","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:21:47Z"",
    ""entry_id"": 5440881,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.129"",
    ""light_intensity"": ""337"",
    ""vm_timestamp"": 1746567524062,
    ""kafka_timestamp"": 1746567524062,
    ""beam_timestamp"": 1746567524276
  }
}"
"0x14f8b9fa51d4488ea0ebadedfcc14b84","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:22:47Z"",
    ""entry_id"": 5440882,
    ""wind_direction"": ""54"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.13"",
    ""light_intensity"": ""318"",
    ""vm_timestamp"": 1746567441774,
    ""kafka_timestamp"": 1746567441774,
    ""beam_timestamp"": 1746567441994
  }
}"
"0x14fb008d42214689863fdd7f16ff3e3c","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:30:47Z"",
    ""entry_id"": 5440890,
    ""wind_direction"": ""48"",
    ""wind_speed"": ""0"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.07"",
    ""light_intensity"": ""354"",
    ""vm_timestamp"": 1746567410920,
    ""kafka_timestamp"": 1746567410920,
    ""beam_timestamp"": 1746567411209
  }
}"
"0x14fbf81d6b004b8cb348665bff45a204","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:27:47Z"",
    ""entry_id"": 5440887,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.067"",
    ""light_intensity"": ""315"",
    ""vm_timestamp"": 1746567513776,
    ""kafka_timestamp"": 1746567513776,
    ""beam_timestamp"": 1746567514015
  }
}"
"""TpdOֻ͢;'Bt>""","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:35:47Z"",
    ""entry_id"": 5440895,
    ""wind_direction"": ""46"",
    ""wind_speed"": ""0.1"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.7"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.133"",
    ""light_intensity"": ""187"",
    ""vm_timestamp"": 1746567446913,
    ""kafka_timestamp"": 1746567446913,
    ""beam_timestamp"": 1746567447291
  }
}"
"0x1527901f72f344038f4c5f736862ddda","{
  ""message"": {
    ""created_at"": ""2025-05-06T20:24:47Z"",
    ""entry_id"": 5440884,
    ""wind_direction"": ""51"",
    ""wind_speed"": ""0.2"",
    ""humidity_percent"": ""95"",
    ""temperature_fahrenheit"": ""58.9"",
    ""rain_inches_per_minute"": ""0"",
    ""pressure_inhg"": ""29.86"",
    ""power_level_volts"": ""4.076"",
    ""light_intensity"": ""467"",
    ""vm_timestamp"": 1746567374916,
    ""kafka_timestamp"": 1746567374916,
    ""beam_timestamp"": 1746567375169
  }
}"
